45,3.0,1.139,0.0128,58.39999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
40,3.0,1.139,0.0177,68.0,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
55,3.0,1.139,0.0128,52.399999999999984,None,None,0.020943951023931952,10.949999999999868,10.95999999999981,0.4914
40,3.0,1.139,0.0128,72.80000000000001,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
40,3.0,1.139,0.0128,80.0,None,None,0.020943951023931952,10.649999999999903,10.659999999999817,0.4807
60,3.0,1.139,0.0177,19.2,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
40,3.0,1.139,0.0177,80.0,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4914
45,3.0,1.139,0.0177,70.4,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
60,3.0,1.139,0.0128,14.399999999999999,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
60,3.0,1.139,0.0128,24.0,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
70,3.0,1.139,0.0128,19.2,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4991
50,3.0,1.139,0.0128,43.999999999999986,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
45,3.0,1.139,0.0128,58.39999999999999,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
65,3.0,1.139,0.0177,19.2,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
65,3.0,1.139,0.0128,19.2,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
45,3.0,1.139,0.0128,68.0,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
45,3.0,1.139,0.0177,59.599999999999994,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
50,3.0,1.139,0.0128,48.79999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
55,3.0,1.139,0.0177,14.399999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
65,3.0,1.139,0.0128,19.2,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
45,3.0,1.139,0.0177,54.79999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
55,3.0,1.139,0.0128,12.0,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
65,3.0,1.139,0.0177,14.399999999999999,None,None,0.020943951023931952,10.98999999999989,10.99999999999981,0.475
65,3.0,1.139,0.0128,26.4,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
50,3.0,1.139,0.0177,49.99999999999998,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
45,3.0,1.139,0.0177,63.2,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
45,3.0,1.139,0.0128,52.399999999999984,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
60,3.0,1.139,0.0128,24.0,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
65,3.0,1.139,0.0128,16.799999999999997,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
50,3.0,1.139,0.0128,54.79999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
55,3.0,1.139,0.0177,51.19999999999998,None,None,0.020943951023931952,10.949999999999868,10.95999999999981,0.4926
40,3.0,1.139,0.0128,64.4,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
45,3.0,1.139,0.0128,69.2,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
40,3.0,1.139,0.0128,68.0,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
40,3.0,1.139,0.0177,75.20000000000002,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
70,3.0,1.139,0.0177,21.599999999999998,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
50,3.0,1.139,0.0177,46.399999999999984,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
40,3.0,1.139,0.0177,75.20000000000002,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4914
45,3.0,1.139,0.0128,60.8,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4914
50,3.0,1.139,0.0128,63.2,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
45,3.0,1.139,0.0177,65.60000000000001,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
45,3.0,1.139,0.0177,64.4,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
50,3.0,1.139,0.0128,48.79999999999998,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4914
40,3.0,1.139,0.0177,80.0,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4914
45,3.0,1.139,0.0177,57.19999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
70,3.0,1.139,0.0128,16.799999999999997,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
65,3.0,1.139,0.0128,26.4,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
50,3.0,1.139,0.0177,42.79999999999998,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4926
65,3.0,1.139,0.0128,16.799999999999997,None,None,0.020943951023931952,10.98999999999989,10.99999999999981,0.475
45,3.0,1.139,0.0177,60.8,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
55,3.0,1.139,0.0128,19.2,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
70,3.0,1.139,0.0177,21.599999999999998,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4991
65,3.0,1.139,0.0177,21.599999999999998,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
55,3.0,1.139,0.0177,46.399999999999984,None,None,0.020943951023931952,10.949999999999868,10.95999999999981,0.4926
45,3.0,1.139,0.0128,58.39999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
50,3.0,1.139,0.0128,51.19999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
45,3.0,1.139,0.0177,72.80000000000001,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
45,3.0,1.139,0.0128,62.0,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
55,3.0,1.139,0.0128,42.79999999999998,None,None,0.020943951023931952,10.949999999999868,10.95999999999981,0.4914
55,3.0,1.139,0.0177,38.399999999999984,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
45,3.0,1.139,0.0177,64.4,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4914
40,3.0,1.139,0.0128,66.80000000000001,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
40,3.0,1.139,0.0128,70.4,None,None,0.020943951023931952,10.649999999999903,10.659999999999817,0.4807
70,3.0,1.139,0.0128,26.4,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
50,3.0,1.139,0.0128,47.59999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
55,3.0,1.139,0.0128,16.799999999999997,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
45,3.0,1.139,0.0128,64.4,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
55,3.0,1.139,0.0177,45.19999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
40,3.0,1.139,0.0177,80.0,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
55,3.0,1.139,0.0177,24.0,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
50,3.0,1.139,0.0177,59.599999999999994,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
50,3.0,1.139,0.0177,43.999999999999986,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
60,3.0,1.139,0.0177,14.399999999999999,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
45,3.0,1.139,0.0128,63.2,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4914
60,3.0,1.139,0.0128,14.399999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
40,3.0,1.139,0.0128,78.80000000000003,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
55,3.0,1.139,0.0128,21.599999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
40,3.0,1.139,0.0128,72.80000000000001,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
60,3.0,1.139,0.0177,14.399999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
40,3.0,1.139,0.0177,76.40000000000002,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
45,3.0,1.139,0.0177,66.80000000000001,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
45,3.0,1.139,0.0177,69.2,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
40,3.0,1.139,0.0128,71.60000000000001,None,None,0.020943951023931952,10.649999999999903,10.659999999999817,0.4807
70,3.0,1.139,0.0177,12.0,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
40,3.0,1.139,0.0177,80.0,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
40,3.0,1.139,0.0177,75.20000000000002,None,None,0.020943951023931952,10.649999999999903,10.659999999999817,0.4807
45,3.0,1.139,0.0128,60.8,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
70,3.0,1.139,0.0128,12.0,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4991
50,3.0,1.139,0.0177,59.599999999999994,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
55,3.0,1.139,0.0177,28.799999999999997,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
65,3.0,1.139,0.0128,19.2,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
55,3.0,1.139,0.0128,21.599999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
70,3.0,1.139,0.0177,19.2,None,None,0.020943951023931952,10.98999999999989,10.99999999999981,0.475
65,3.0,1.139,0.0177,12.0,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
50,3.0,1.139,0.0177,52.399999999999984,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
70,3.0,1.139,0.0177,7.199999999999999,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
70,3.0,1.139,0.0128,14.399999999999999,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
65,3.0,1.139,0.0128,12.0,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
40,3.0,1.139,0.0177,80.0,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
60,3.0,1.139,0.0128,19.2,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
65,3.0,1.139,0.0177,28.799999999999997,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
40,3.0,1.139,0.0128,80.0,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4914
40,3.0,1.139,0.0177,75.20000000000002,None,None,0.020943951023931952,10.649999999999903,10.659999999999817,0.4807
55,3.0,1.139,0.0128,21.599999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
65,3.0,1.139,0.0177,9.6,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
55,3.0,1.139,0.0177,40.39999999999999,None,None,0.020943951023931952,10.949999999999868,10.95999999999981,0.4914
60,3.0,1.139,0.0177,16.799999999999997,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
60,3.0,1.139,0.0177,16.799999999999997,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
40,3.0,1.139,0.0177,78.80000000000003,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
45,3.0,1.139,0.0177,62.0,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
65,3.0,1.139,0.0128,14.399999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
60,3.0,1.139,0.0177,16.799999999999997,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
40,3.0,1.139,0.0177,80.0,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
50,3.0,1.139,0.0177,43.999999999999986,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
50,3.0,1.139,0.0128,54.79999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
60,3.0,1.139,0.0177,19.2,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
45,3.0,1.139,0.0128,58.39999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
60,3.0,1.139,0.0128,19.2,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
50,3.0,1.139,0.0128,48.79999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
70,3.0,1.139,0.0177,26.4,None,None,0.020943951023931952,10.98999999999989,10.99999999999981,0.475
50,3.0,1.139,0.0177,49.99999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
70,3.0,1.139,0.0177,7.199999999999999,None,None,0.020943951023931952,10.98999999999989,10.99999999999981,0.475
65,3.0,1.139,0.0128,16.799999999999997,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
40,3.0,1.139,0.0177,70.4,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
45,3.0,1.139,0.0128,64.4,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
40,3.0,1.139,0.0177,74.00000000000001,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
65,3.0,1.139,0.0177,19.2,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
65,3.0,1.139,0.0177,14.399999999999999,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
55,3.0,1.139,0.0177,19.2,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
60,3.0,1.139,0.0128,16.799999999999997,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
50,3.0,1.139,0.0177,49.99999999999998,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4914
60,3.0,1.139,0.0128,12.0,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
70,3.0,1.139,0.0128,19.2,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
45,3.0,1.139,0.0128,60.8,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
40,3.0,1.139,0.0177,72.80000000000001,None,None,0.020943951023931952,10.629999999999901,10.639999999999818,0.475
60,3.0,1.139,0.0128,24.0,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
50,3.0,1.139,0.0128,57.19999999999999,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4914
65,3.0,1.139,0.0177,21.599999999999998,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
60,3.0,1.139,0.0128,12.0,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
70,3.0,1.139,0.0177,16.799999999999997,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
65,3.0,1.139,0.0177,24.0,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
50,3.0,1.139,0.0177,46.399999999999984,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4926
55,3.0,1.139,0.0128,21.599999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
70,3.0,1.139,0.0177,19.2,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
50,3.0,1.139,0.0128,45.19999999999999,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4926
45,3.0,1.139,0.0177,58.39999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
45,3.0,1.139,0.0128,62.0,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
40,3.0,1.139,0.0128,78.80000000000003,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
45,3.0,1.139,0.0128,65.60000000000001,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4914
55,3.0,1.139,0.0128,24.0,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
60,3.0,1.139,0.0177,16.799999999999997,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4926
70,3.0,1.139,0.0177,21.599999999999998,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
55,3.0,1.139,0.0177,14.399999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
65,3.0,1.139,0.0128,21.599999999999998,None,None,0.020943951023931952,10.949999999999857,10.95999999999981,0.4914
50,3.0,1.139,0.0128,48.79999999999998,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4914
55,3.0,1.139,0.0128,46.399999999999984,None,None,0.020943951023931952,10.949999999999868,10.95999999999981,0.4926
50,3.0,1.139,0.0177,45.19999999999999,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4914
55,3.0,1.139,0.0177,19.2,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
60,3.0,1.139,0.0177,26.4,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.4807
45,3.0,1.139,0.0128,62.0,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
60,3.0,1.139,0.0177,14.399999999999999,None,None,0.020943951023931952,10.95999999999989,10.96999999999981,0.475
40,3.0,1.139,0.0128,68.0,None,None,0.020943951023931952,10.639999999999905,10.649999999999817,0.4991
55,3.0,1.139,0.0177,40.39999999999999,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
55,3.0,1.139,0.0177,41.59999999999999,None,None,0.020943951023931952,10.949999999999893,10.95999999999981,0.4991
45,3.0,1.139,0.0177,64.4,None,None,0.020943951023931952,10.619999999999903,10.629999999999818,0.4926
